difficulty_enc,priority_enc,subject_enc,remaining_chapters,completion_ratio,urgency_score
0,0,1,6,0.0,0.2
0,0,5,9,0.25,0.5625
1,0,1,1,0.9,0.038461538461538464
0,0,5,7,0.36363636363636365,0.2916666666666667
1,0,3,10,0.09090909090909091,0.5882352941176471
2,0,5,10,0.23076923076923078,0.9090909090909091
1,0,4,13,0.07142857142857142,0.41935483870967744
1,0,5,1,0.8571428571428571,0.03225806451612903
0,0,1,13,0.07142857142857142,0.5
0,0,6,12,0.2,0.5
0,0,4,9,0.35714285714285715,0.5294117647058824
0,0,1,9,0.4,0.6923076923076923
0,0,0,6,0.6,0.3333333333333333
0,0,0,10,0.16666666666666666,0.5882352941176471
0,0,6,4,0.3333333333333333,0.3076923076923077
0,0,6,3,0.75,0.3333333333333333
1,0,4,10,0.3333333333333333,0.47619047619047616
0,2,3,8,0.2,2.0
1,0,6,10,0.09090909090909091,0.5882352941176471
1,0,0,8,0.4666666666666667,0.25806451612903225
1,0,5,8,0.3333333333333333,0.5714285714285714
0,0,1,10,0.0,0.4166666666666667
2,0,0,10,0.16666666666666666,0.3448275862068966
1,0,0,5,0.6428571428571429,0.25
0,0,3,1,0.875,0.1111111111111111
2,0,4,10,0.23076923076923078,0.43478260869565216
2,1,4,0,1.0,0.0
0,0,2,6,0.5,0.2857142857142857
0,0,3,6,0.14285714285714285,0.6666666666666666
2,0,5,8,0.1111111111111111,0.32
1,0,4,6,0.5,0.46153846153846156
0,2,1,4,0.5,2.0
0,0,6,3,0.5714285714285714,0.11538461538461539
1,0,3,10,0.3333333333333333,0.3225806451612903
1,0,6,0,1.0,0.0
1,0,0,6,0.0,0.2857142857142857
1,1,1,0,1.0,0.0
1,0,1,3,0.625,0.13043478260869565
1,0,0,4,0.42857142857142855,0.21052631578947367
0,0,3,1,0.875,0.1111111111111111
0,1,0,4,0.6,0.5
1,2,6,5,0.6153846153846154,2.5
2,0,2,12,0.2,0.5454545454545454
1,0,1,11,0.08333333333333333,0.6470588235294118
1,0,7,6,0.5,0.46153846153846156
0,1,7,7,0.4166666666666667,1.0
1,0,6,13,0.0,0.6190476190476191
1,2,5,4,0.3333333333333333,1.3333333333333333
0,0,4,1,0.8888888888888888,0.03333333333333333
0,0,0,3,0.7272727272727273,0.2
1,1,0,3,0.7857142857142857,0.6
0,2,5,6,0.14285714285714285,3.0
1,0,5,4,0.3333333333333333,0.16666666666666666
0,0,6,11,0.26666666666666666,0.5789473684210527
1,0,6,3,0.5714285714285714,0.21428571428571427
0,2,5,12,0.0,4.0
2,0,1,1,0.875,0.1
1,0,6,4,0.7333333333333333,0.18181818181818182
1,2,2,0,1.0,0.0
2,0,6,9,0.25,0.32142857142857145
1,0,0,3,0.5714285714285714,0.11538461538461539
0,0,6,2,0.75,0.2
1,2,1,2,0.8333333333333334,1.0
1,0,5,0,1.0,0.0
1,2,0,4,0.3333333333333333,1.0
1,0,6,5,0.5,0.23809523809523808
0,0,1,1,0.9285714285714286,0.03225806451612903
0,0,2,4,0.6923076923076923,0.16666666666666666
1,0,6,2,0.8571428571428571,0.07407407407407407
1,1,1,6,0.6,1.2
1,0,2,3,0.7857142857142857,0.15789473684210525
1,0,5,4,0.6666666666666666,0.16666666666666666
2,1,6,9,0.0,1.2857142857142858
1,2,2,6,0.4,1.5
0,0,0,3,0.5,0.13043478260869565
0,0,5,4,0.3333333333333333,0.3333333333333333
0,0,0,8,0.0,0.5
0,0,7,5,0.6153846153846154,0.21739130434782608
0,0,3,0,1.0,0.0
0,1,6,4,0.5555555555555556,0.6666666666666666
0,0,2,4,0.42857142857142855,0.19047619047619047
0,0,3,2,0.8,0.18181818181818182
2,0,3,4,0.7142857142857143,0.3076923076923077
0,0,2,2,0.6666666666666666,0.125
1,0,5,6,0.4,0.3333333333333333
1,0,6,3,0.7857142857142857,0.2727272727272727
2,1,7,2,0.6666666666666666,0.2857142857142857
0,0,0,14,0.0,0.7368421052631579
1,0,1,13,0.0,0.9285714285714286
2,2,0,2,0.7777777777777778,0.5
2,0,1,4,0.7333333333333333,0.12903225806451613
2,0,0,3,0.7,0.12
0,0,2,5,0.5,0.45454545454545453
0,0,7,0,1.0,0.0
1,0,6,2,0.8333333333333334,0.13333333333333333
2,1,1,1,0.9230769230769231,0.14285714285714285
1,2,6,10,0.23076923076923078,2.5
1,0,6,6,0.14285714285714285,0.35294117647058826
0,1,6,1,0.9285714285714286,0.125
2,0,4,11,0.08333333333333333,0.5238095238095238
0,0,5,1,0.8888888888888888,0.06666666666666667
1,0,0,5,0.4444444444444444,0.5
1,0,6,10,0.23076923076923078,0.625
1,0,0,0,1.0,0.0
0,2,6,11,0.0,2.75
0,2,1,4,0.6,1.3333333333333333
1,0,5,6,0.25,0.21428571428571427
0,2,5,10,0.3333333333333333,3.3333333333333335
1,2,2,3,0.5714285714285714,0.75
0,0,4,10,0.2857142857142857,0.5263157894736842
1,0,2,5,0.6666666666666666,0.3333333333333333
1,0,2,10,0.2857142857142857,0.47619047619047616
0,0,2,6,0.0,0.3157894736842105
1,0,2,15,0.0,1.3636363636363635
0,0,2,6,0.25,0.23076923076923078
0,2,7,0,1.0,0.0
2,0,5,0,1.0,0.0
1,0,2,1,0.9,0.03333333333333333
2,0,6,7,0.3,0.30434782608695654
0,2,5,7,0.36363636363636365,3.5
1,1,5,11,0.08333333333333333,2.2
2,0,3,4,0.3333333333333333,0.26666666666666666
1,2,7,4,0.7142857142857143,2.0
1,0,2,7,0.125,0.4666666666666667
1,0,0,1,0.8888888888888888,0.058823529411764705
1,0,1,14,0.06666666666666667,0.6086956521739131
2,0,4,2,0.6666666666666666,0.13333333333333333
2,0,6,7,0.5333333333333333,0.23333333333333334
2,0,0,2,0.75,0.09523809523809523
0,2,7,1,0.8571428571428571,0.25
1,2,1,0,1.0,0.0
2,0,7,0,1.0,0.0
0,1,6,3,0.7692307692307693,0.42857142857142855
0,0,5,7,0.125,0.2692307692307692
1,0,1,2,0.75,0.14285714285714285
1,0,5,0,1.0,0.0
2,2,6,8,0.38461538461538464,2.6666666666666665
0,0,0,11,0.21428571428571427,1.2222222222222223
2,0,6,8,0.42857142857142855,0.36363636363636365
0,2,0,6,0.3333333333333333,2.0
0,1,1,9,0.1,1.8
0,0,1,6,0.14285714285714285,0.23076923076923078
2,0,2,3,0.7857142857142857,0.1875
1,1,7,7,0.46153846153846156,1.4
1,0,2,1,0.875,0.07142857142857142
1,0,7,13,0.07142857142857142,0.4482758620689655
2,0,2,4,0.5,0.3076923076923077
1,0,5,14,0.0,0.4827586206896552
2,0,1,1,0.8571428571428571,0.07142857142857142
1,0,0,8,0.4666666666666667,0.5333333333333333
1,0,7,2,0.8571428571428571,0.09523809523809523
1,0,6,8,0.38461538461538464,0.42105263157894735
1,0,7,10,0.2857142857142857,0.3333333333333333
1,0,0,5,0.5,0.1724137931034483
1,1,2,1,0.8571428571428571,0.14285714285714285
0,0,7,12,0.07692307692307693,0.4
2,0,4,11,0.0,0.9166666666666666
1,0,5,7,0.46153846153846156,0.22580645161290322
1,2,1,4,0.6,1.3333333333333333
2,0,0,6,0.6,0.20689655172413793
1,0,1,5,0.2857142857142857,0.20833333333333334
